bonórum óperum percipiéntes,; toi, le seul vrai Dieu et le Père de tous les hommes.
te solum verum Deum nostríque géneris Patrem; Par Jésus, le Christ, notre Seigneur.
gáudeant confitéri.;R/.  Amen.
Per Christum Dóminum nostrum.;
R/. Amen.;

<font color=red>IX. Pro rempublicam moderantibus</font>;<font color=red>IX. Pour les pouvoirs publics</font>
Orémus et pro ómnibus rempúblicam moderántibus,; Prions pour les chefs d'État
ut Deus et Dóminus noster; et tous les responsables des affaires publiques:
mentes et corda eórum secúndum voluntátem suam dírigat; Que le Seigneur notre Dieu  dirige leur esprit et leur coeur selon sa volonté
ad veram ómnium pacem et libertátem.; pour la paix et la liberté de tous.
<font color=red size=-1>Oratio in silentio. Deinde sacerdos:</font>;<font color=red size=-1>  Tous prient en silence. Puis le prêtre dit:</font>
Omnípotens sempitérne Deus,; Dieu éternel et tout-puissant,
in cuius manu sunt hóminum corda et iura populórum,; toi qui tiens en ta main le coeur des hommes,  et garantis les droits des peuples,
réspice benígnus ad eos, qui nos in potestáte moderántur,;" viens en aide à ceux qui exercent le pouvoir;"
ut ubíque terrárum populórum prospéritas,; Que partout sur la terre s'affermissent avec ta grâce
pacis secúritas et religiónis libértas,; la sécurité et la paix, la prospérité des nations
te largiénte, consístant.; et la liberté religieuse.
Per Christum Dóminum nostrum.; Par Jésus, le Christ, notre Seigneur.
R/. Amen.;R/. Amen.

<font color=red>X. Pro tribulatis</font>;<font color=red>X. Pour ceux qui sont dans l'épreuve</font>
Orémus, dilectíssimi nobis, Deum Patrem omnipoténtem,; Frères bien-aimés, prions Dieu le Père tout-puissant
ut cunctis mundo purget erróribus,; Qu´il débarrasse le monde de toute erreur,
morbos áuferat, famem depéllat,; qu´il chasse les épidémies et repousse la famine,
apériat cárceres, víncula solvat,; qu´il vide les prisons et délivre les captifs,
viatóribus securitátem, peregrinántibus réditum,; qu´il protège ceux qui voyagent,  qu´il ramène chez eux les exilés,
infirmántibus sanitátem; qu´il donne la force aux malades,
atque moriéntibus salútem indúlgeat.; et accorde le salut aux mourants.

<font color=red size=-1>Oratio in silentio. Deinde sacerdos:</font>;<font color=red size=-1>  Tous prient en silence. Puis le prêtre dit:</font>
Omnípotens sempitérne Deus,; Dieu éternel et tout-puissant,
mæstórum consolátio, laborántium fortitúdo,; consolation des affligés,
pervéniant ad te preces; force de ceux qui peinent,
de quacúmque tribulatióne clamántium,; entends les prières des hommes qui t´appellent,
ut omnes sibi in necessitátibus suis; quelles que soient leurs souffrances:
misericórdiam tuam gáudeant affuísse.; Qu´ils aient la joie de trouver dans leurs détresses
Per Christum Dóminum nostrum.; le secours de ta miséricorde.
R/. Amen.; Par Jésus, le Christ, notre Seigneur.
;   R/. Amen.
